         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00000000 a shift
00000000 a shift
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 00000028 T printPos
001001dc 0000001c T debug_write
001001f8 0000000c T consoleGetDefault
00100204 00000084 T consoleDebugInit
00100288 00000018 T consoleSelect
001002a0 0000001c T consoleSetFont
001002bc 000001ac T consoleDrawChar
00100468 00000128 T consolePrintChar
00100590 00000184 t consoleCls
00100714 000000f8 T consoleInit
0010080c 00000138 t consoleClearLine
00100944 000000c4 t newRow
00100a08 00000804 T con_write
0010120c 0000000c T consoleClear
00101218 00000038 T consoleSetWindow
00101250 0000008c t gfxSetFramebufferInfo.part.0
001012dc 00000010 T gfxSet3D
001012ec 00000018 T gfxSetScreenFormat
00101304 00000018 T gfxGetScreenFormat
0010131c 00000014 T gfxSetDoubleBuffering
00101330 00000070 T gfxSetFramebufferInfo
001013a0 000000c4 T gfxWriteFramebufferInfo
00101464 000001e0 T gfxInit
00101644 00000010 T gfxInitDefault
00101654 000000cc T gfxExit
00101720 000000b0 T gfxGetFramebuffer
001017d0 000000dc T gfxFlushBuffers
001018ac 00000074 T gfxSwapBuffers
00101920 0000005c T gfxSwapBuffersGpu
0010197c 0000010c t gspEventThreadMain
00101a88 00000014 T gspInit
00101a9c 00000018 T gspExit
00101ab4 000000cc T gspInitEventHandler
00101b80 00000058 T gspExitEventHandler
00101bd8 00000058 T gspWaitForEvent
00101c30 00000070 T GSPGPU_WriteHWRegs
00101ca0 0000008c T GSPGPU_WriteHWRegsWithMask
00101d2c 00000070 T GSPGPU_ReadHWRegs
00101d9c 00000074 T GSPGPU_SetBufferSwap
00101e10 00000054 T GSPGPU_FlushDataCache
00101e64 00000054 T GSPGPU_InvalidateDataCache
00101eb8 0000003c T GSPGPU_SetLcdForceBlack
00101ef4 00000034 T GSPGPU_TriggerCmdReqQueue
00101f28 0000006c T GSPGPU_RegisterInterruptRelayQueue
00101f94 00000034 T GSPGPU_UnregisterInterruptRelayQueue
00101fc8 00000050 T GSPGPU_AcquireRight
00102018 00000034 T GSPGPU_ReleaseRight
0010204c 00000084 T GSPGPU_ImportDisplayCaptureInfo
001020d0 00000034 T GSPGPU_SaveVramSysArea
00102104 00000034 T GSPGPU_RestoreVramSysArea
00102138 0000010c T GSPGPU_SubmitGxCommand
00102244 00000064 t __apt_initservicehandle
001022a8 00000004 W _aptDebug
001022ac 000000b0 T aptInitCaptureInfo
0010235c 00000028 T aptWaitStatusEvent
00102384 00000038 T aptHook
001023bc 0000002c T aptUnhook
001023e8 00000038 T aptGetStatus
00102420 00000064 T aptSetStatus
00102484 00000038 T aptGetStatusPower
001024bc 00000038 T aptSetStatusPower
001024f4 00000024 T aptOpenSession
00102518 00000028 T aptCloseSession
00102540 00000010 T aptSignalReadyForSleep
00102550 00000050 T APT_GetLockHandle
001025a0 00000068 T APT_Initialize
00102608 0000003c T APT_Finalize
00102644 00000034 T APT_HardwareResetAsync
00102678 0000003c T APT_Enable
001026b4 00000080 T APT_GetAppletManInfo
00102734 0000003c T aptGetMenuAppID
00102770 00000050 T APT_IsRegistered
001027c0 00000050 T APT_InquireNotification
00102810 00000034 T APT_PrepareToJumpToHomeMenu
00102844 00000050 T APT_JumpToHomeMenu
00102894 0000003c T APT_PrepareToJumpToApplication
001028d0 00000050 T APT_JumpToApplication
00102920 0000003c T APT_NotifyToWait
0010295c 00000088 T APT_AppletUtility
001029e4 00000120 T aptAppletUtility_Exit_RetToApp
00102b04 00000044 T aptAppletClosed
00102b48 000000f8 t aptAppStarted
00102c40 000001b8 T aptInit
00102df8 00000074 T APT_GlanceParameter
00102e6c 00000074 T APT_ReceiveParameter
00102ee0 00000070 T APT_SendParameter
00102f50 0000004c T APT_SendCaptureBufferInfo
00102f9c 000001d4 T aptReturnToMenu
00103170 00000040 T APT_ReplySleepQuery
001031b0 0000003c T APT_ReplySleepNotificationComplete
001031ec 0000030c T aptEventHandler
001034f8 0000003c T APT_PrepareToCloseApplication
00103534 00000058 T APT_CloseApplication
0010358c 000001ec T aptExit
00103778 00000044 T APT_SetAppCpuTimeLimit
001037bc 00000054 T APT_GetAppCpuTimeLimit
00103810 0000005c T APT_CheckNew3DS_Application
0010386c 0000005c T APT_CheckNew3DS_System
001038c8 00000074 T APT_CheckNew3DS
0010393c 0000004c T APT_PrepareToDoAppJump
00103988 00000068 T APT_DoAppJump
001039f0 0000003c T APT_PrepareToStartLibraryApplet
00103a2c 00000060 T APT_StartLibraryApplet
00103a8c 00000104 T aptAppletStarted
00103b90 00000178 T aptMainLoop
00103d08 00000198 T APT_LaunchLibraryApplet
00103ea0 0000003c T APT_PrepareToStartSystemApplet
00103edc 00000060 T APT_StartSystemApplet
00103f3c 00000054 T GX_RequestDma
00103f90 00000068 T GX_SetCommandList_Last
00103ff8 00000074 T GX_SetMemoryFill
0010406c 00000064 T GX_SetDisplayTransfer
001040d0 00000068 T GX_SetTextureCopy
00104138 00000068 T GX_SetCommandList_First
001041a0 0000004c W __libctru_init
001041ec 000000a4 W __system_allocateHeaps
00104290 000000f4 T __system_initArgv
00104390 T svcControlMemory
001043b0 T svcQueryMemory
001043e0 T svcExitProcess
001043e8 T svcCreateThread
00104408 T svcExitThread
00104410 T svcSleepThread
00104418 T svcGetThreadPriority
0010442c T svcSetThreadPriority
00104434 T svcGetThreadAffinityMask
0010443c T svcSetThreadAffinityMask
00104444 T svcGetThreadIdealProcessor
00104458 T svcSetThreadIdealProcessor
00104460 T svcGetProcessorID
00104468 T svcCreateMutex
0010447c T svcReleaseMutex
00104484 T svcCreateSemaphore
00104498 T svcReleaseSemaphore
001044ac T svcCreateEvent
001044c0 T svcSignalEvent
001044c8 T svcClearEvent
001044d0 T svcCreateTimer
001044e4 T svcSetTimer
001044ec T svcCancelTimer
001044f4 T svcClearTimer
001044fc T svcCreateMemoryBlock
00104514 T svcMapMemoryBlock
0010451c T svcUnmapMemoryBlock
00104524 T svcCreateAddressArbiter
00104538 T svcArbitrateAddress
00104558 T svcCloseHandle
00104560 T svcWaitSynchronization
00104568 T svcWaitSynchronizationN
00104590 T svcDuplicateHandle
001045a4 T svcGetSystemTick
001045ac T svcGetSystemInfo
001045c4 T svcGetProcessInfo
001045dc T svcGetThreadInfo
001045f4 T svcConnectToPort
00104608 T svcSendSyncRequest
00104610 T svcOpenProcess
00104624 T svcOpenThread
00104638 T svcGetProcessId
0010464c T svcGetProcessIdOfThread
00104660 T svcGetThreadId
00104674 T svcOutputDebugString
0010467c T svcCreatePort
0010469c T svcDebugActiveProcess
001046b0 T svcBreakDebugProcess
001046b8 T svcTerminateDebugProcess
001046c0 T svcGetProcessDebugEvent
001046c8 T svcContinueDebugEvent
001046d0 T svcGetProcessList
001046f0 T svcReadProcessMemory
001046f8 T svcWriteProcessMemory
00104700 T svcControlProcessMemory
00104718 T svcMapProcessMemory
00104720 T svcUnmapProcessMemory
00104728 T svcBackdoor
00104730 T svcQueryProcessMemory
00104760 T initSystem
001047a4 T __ctru_exit
001047c4 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001047e8 00000004 t addrMapNodeDestructor(rbtree_node*)
001047ec 00000130 T vramMemAlign
0010491c 00000008 T vramAlloc
00104924 00000008 T vramRealloc
0010492c 00000050 T vramFree
0010497c 0000000c T vramSpaceFree
00104988 00000024 t addrMapNodeComparator(rbtree_node const*, rbtree_node const*)
001049ac 00000004 t addrMapNodeDestructor(rbtree_node*)
001049b0 00000140 T linearMemAlign
00104af0 00000008 T linearAlloc
00104af8 00000008 T linearRealloc
00104b00 00000050 T linearFree
00104b50 0000000c T linearSpaceFree
00104b5c 000000a0 T MemPool::CoalesceRight(MemBlock*)
00104bfc 00000188 T MemPool::Allocate(MemChunk&, unsigned long, int)
00104d84 00000104 T MemPool::Deallocate(MemChunk const&)
00104e88 00000030 T MemPool::GetFreeSpace()
00104eb8 00000058 t getSysTime
00104f10 0000004c T osConvertVirtToPhys
00104f5c 00000020 T osConvertOldLINEARMemToNew
00104f7c 000000f8 T __libctru_gtod
00105074 00000074 T osGetTime
001050e8 00000014 T osGetFirmVersion
001050fc 00000014 T osGetKernelVersion
00105110 00000020 T osStrError
00105130 00000010 T osGetWifiStrength
00105140 00000098 T __get_handle_from_list
001051d8 00000054 T __destroy_handle_list
0010522c 00000028 T srvExit
00105254 0000000c T srvGetSessionHandle
00105260 00000038 T srvRegisterClient
00105298 00000068 T srvInit
00105300 00000080 T srvGetServiceHandle
00105380 0000005c T srvRegisterService
001053dc 0000004c T srvUnregisterService
00105428 00000054 T srvPmInit
0010547c 00000048 T srvRegisterProcess
001054c4 00000034 T srvUnregisterProcess
001054f8 00000014 T rbtree_init
0010550c 000001e4 t do_insert
001056f0 00000008 T rbtree_insert
001056f8 00000008 T rbtree_insert_multi
00105700 000000ac T rbtree_rotate
001057ac 00000340 T rbtree_remove
00105aec 00000070 T rbtree_find
00105b5c 00000020 W __appInit
00105b7c 0000001c W __appExit
00105b98 00000090 W __libctru_exit
00105c28 00000010 t sdmc_link
00105c38 00000010 t sdmc_dirreset
00105c48 00000010 t sdmc_chmod
00105c58 00000010 t sdmc_fchmod
00105c68 00000024 t error_cmp
00105c8c 00000050 t sdmc_translate_error
00105cdc 00000030 t sdmc_fsync
00105d0c 00000050 t sdmc_ftruncate
00105d5c 000000c0 t sdmc_statvfs
00105e1c 00000034 t sdmc_dirclose
00105e50 000000dc t sdmc_dirnext
00105f2c 00000030 t sdmc_close
00105f5c 0000006c t sdmc_fstat
00105fc8 000000bc t sdmc_seek
00106084 00000090 t sdmc_read
00106114 0000010c t sdmc_write
00106220 000001a8 t sdmc_utf16path
001063c8 00000080 t sdmc_rmdir
00106448 0000009c t sdmc_diropen
001064e4 000000a8 t sdmc_chdir
0010658c 00000080 t sdmc_mkdir
0010660c 0000013c t sdmc_rename
00106748 00000080 t sdmc_unlink
001067c8 00000134 t sdmc_stat
001068fc 000001a8 t sdmc_open
00106aa4 00000130 T sdmcInit
00106bd4 00000050 T sdmcExit
00106c24 000000a4 T hidExit
00106cc8 00000058 T hidWaitForEvent
00106d20 0000003c T hidCheckSectionUpdateTime
00106d5c 00000234 T hidScanInput
00106f90 00000010 T hidKeysHeld
00106fa0 00000010 T hidKeysDown
00106fb0 00000010 T hidKeysUp
00106fc0 00000018 T hidTouchRead
00106fd8 00000018 T hidCircleRead
00106ff0 00000020 T hidAccelRead
00107010 00000020 T hidGyroRead
00107030 00000090 T HIDUSER_GetHandles
001070c0 00000134 T hidInit
001071f4 0000002c T HIDUSER_EnableAccelerometer
00107220 0000002c T HIDUSER_DisableAccelerometer
0010724c 0000002c T HIDUSER_EnableGyroscope
00107278 0000002c T HIDUSER_DisableGyroscope
001072a4 0000003c T HIDUSER_GetGyroscopeRawToDpsCoefficient
001072e0 00000038 T HIDUSER_GetSoundVolume
00107318 0000002c T FS_makePath
00107344 00000024 T fsExit
00107368 0000000c T fsGetSessionHandle
00107374 00000074 T FSUSER_Initialize
001073e8 0000006c T fsInit
00107454 000000ac T FSUSER_OpenFile
00107500 000000cc T FSUSER_OpenFileDirectly
001075cc 00000088 T FSUSER_DeleteFile
00107654 000000c4 T FSUSER_RenameFile
00107718 00000088 T FSUSER_DeleteDirectory
001077a0 00000088 T FSUSER_DeleteDirectoryRecursively
00107828 00000098 T FSUSER_CreateFile
001078c0 0000008c T FSUSER_CreateDirectory
0010794c 000000c4 T FSUSER_RenameDirectory
00107a10 00000094 T FSUSER_OpenDirectory
00107aa4 00000088 T FSUSER_OpenArchive
00107b2c 00000058 T FSUSER_CloseArchive
00107b84 0000007c T FSUSER_GetSdmcArchiveResource
00107c00 0000007c T FSUSER_GetNandArchiveResource
00107c7c 0000004c T FSUSER_IsSdmcDetected
00107cc8 0000004c T FSUSER_IsSdmcWritable
00107d14 00000044 T FSFILE_Close
00107d58 0000005c T FSFILE_Read
00107db4 00000064 T FSFILE_Write
00107e18 00000040 T FSFILE_GetSize
00107e58 0000002c T FSFILE_SetSize
00107e84 00000038 T FSFILE_GetAttributes
00107ebc 00000028 T FSFILE_SetAttributes
00107ee4 00000024 T FSFILE_Flush
00107f08 00000054 T FSDIR_Read
00107f5c 00000044 T FSDIR_Close
00107fa0 0000008c T rbtree_node_next
0010802c 0000008c T rbtree_node_prev
001080b8 000000b8 T utf8_to_utf16
00108170 00000138 T decode_utf8
001082a8 000000e8 T utf16_to_utf8
00108390 0000004c T irrstWaitForEvent
001083dc 0000003c T irrstCheckSectionUpdateTime
00108418 000000b4 T irrstScanInput
001084cc 00000018 T irrstKeysHeld
001084e4 00000018 T irrstCstickRead
001084fc 00000050 T IRRST_GetHandles
0010854c 00000038 T IRRST_Initialize
00108584 000000e4 T irrstInit
00108668 0000002c T IRRST_Shutdown
00108694 00000084 T irrstExit
00108718 00000068 T encode_utf16
00108780 00000104 T encode_utf8
00108884 00000060 T decode_utf16
001088e4 T __aeabi_idiv
001088e4 00000220 T __divsi3
001088ec t .divsi3_skip_div0_test
00108b04 00000020 T __aeabi_idivmod
00108b24 00000004 W __aeabi_idiv0
00108b24 00000004 W __aeabi_ldiv0
